"","5580","25","4137","1956","5595","867","2264","4067","3932","3716","5747","2261","3265","815","3717","5594","6772","2534","2885","2932","1398","818","3055","5599","5604","5786","3643","6714","1020","6774","5777","6197","5788","5894","2904","7297","6464","4139","3480","5585","5770","5335","6300","5260"
"S1",-0.44,-0.24,-1.25,0.7,0.31,0.07,0.08,0.12,0.51,0.24,-0.03,-0.32,-0.03,0.66,-0.22,-0.23,1.51,0.53,-0.5,1.39,0.16,-0.52,-0.63,0.18,0.45,1.17,0.08,-0.39,-0.23,-0.08,0.02,-0.58,0.11,-0.72,-0.9,-1.13,-0.64,-0.55,-0.75,0.23,-0.09,-0.03,0.39,-0.38
"S2",0.83,-0.1,0.57,0.06,0.81,0.85,0.07,-1.04,-0.86,0.83,-0.39,-0.21,-0.28,-0.31,0.25,-0.25,0.83,-0.14,0.42,0.25,0.35,0.02,0.4,-0.15,0.17,0.39,-0.6,0.69,-1.02,-0.29,0.55,0.29,-1.23,-0.64,1.15,0.25,-0.58,-0.36,0.05,0.94,-0.55,0.98,-0.42,0.77
"S3",-1.04,0.45,-0.42,0.62,0.14,1.17,-0.47,0.07,0.19,-0.26,-0.02,-0.02,-0.36,-0.3,-0.18,0.18,-0.07,0.07,0.55,0.37,-0.65,0.17,0.06,-0.29,0.49,0.28,-0.24,0.37,0.63,-1.31,-1.4,0.1,0.43,-0.28,0.46,-0.45,-0.26,0.6,0.89,0.38,-0.57,-0.28,0.68,-0.3
"S4",1.13,-0.19,1.29,0.09,0.13,-0.18,0.39,-0.69,0.01,0.6,0.04,-0.47,-0.58,1.03,-0.21,0.25,0.69,0.58,-0.23,0.03,0.67,0.55,-0.22,-0.44,-0.01,0.4,0.11,-0.7,-0.9,1.86,0.33,0.31,0.05,0.27,-0.93,0.11,-0.55,0.69,0.36,0.6,-0.29,0.44,-1.05,-0.07
"S5",-1.16,-0.02,-0.47,-0.22,0.23,0.24,-0.44,-0.23,0.57,-0.71,0.62,-0.27,0.74,0.63,-0.73,0.14,-0.42,0.21,-0.11,0.04,0.44,-0.23,0.06,-0.23,-0.09,0.02,-0.09,-0.14,0.23,-0.29,0.47,-1.37,-0.08,0.96,-0.09,0.66,0.21,-0.15,-0.32,-0.54,0.2,1.2,1.02,-0.37
"S6",-0.72,0.65,-1.33,0.37,0.43,0.65,-0.31,0.68,-0.28,-0.5,0.18,0.18,-0.6,-0.17,0.55,-0.68,-1.06,-1.04,0.48,0.2,0.86,-0.35,-0.61,-0.17,-0.41,0.28,0.26,0.21,0.18,-1.91,-0.96,-0.44,0.03,0.78,1.4,0.93,2.02,-0.18,0.06,-0.95,-0.17,0,0.85,0.15
"S7",-0.04,0.01,0.71,-0.55,0.17,-0.07,-0.06,0.91,0.04,-0.51,-0.32,-0.48,0.45,-0.47,-0.01,0,-1.33,0.42,-0.47,0.33,-0.27,0.29,-0.02,0.03,-0.49,-0.1,-0.84,0.15,-0.68,0,-1.16,1.47,0.3,0.9,-0.22,1.72,-0.84,0.14,0.63,0.56,0,-1.18,1.31,0.2
"S8",-0.13,0.36,-0.21,0.26,-0.04,0.3,-0.77,0.06,-0.82,-0.41,-0.8,-0.36,-0.36,0.21,0.05,0.06,0.62,-0.21,1.02,0.02,-0.34,-1.44,-0.7,0.62,0.61,-0.43,0.09,0.38,0.18,-0.46,-0.53,-0.18,-1.27,0.2,0.47,-0.41,0.97,-0.59,-0.13,-0.83,-0.54,0.29,-0.15,-0.2
"S9",0.53,-0.65,0.67,0.02,0.53,-0.4,0.74,0.5,0.32,0.84,0.05,0.03,0.41,0.69,0.6,-1.81,0.54,0,0.1,0.14,-0.31,0.25,0.06,-0.47,-0.51,-0.47,0.75,-0.14,0.34,-1.36,-0.36,0.59,0.61,0.35,-0.17,-0.62,0.5,0.75,-0.55,0.44,0.14,0.64,-1,0.31
